Ages;LearnAbilities;InvInChilds;Energies
1;3;0;0
0;0;0;1
3;0;0;2
5;0;0;2
1;0;0;1
1;0;0;2
3;0;0;3
2;0;0;1
1;0;2;6
6;0;0;3
2;30;0;3
5;0;204;3
2;0;0;3
5;0;0;8
2;0;0;5
3;0;0;7
2;0;0;7
3;0;0;6
1;0;0;5
5;0;0;6
6;0;0;4
1;12;0;3
5;0;0;11
5;0;0;7
4;0;0;8
2;3;0;6
2;0;0;5
4;0;0;3
1;0;0;8
2;0;0;6
2;44;0;3
3;0;0;7
4;0;0;3
1;0;0;5
2;0;0;4
2;0;0;2
0;0;0;3
1;0;0;6
2;0;0;3
3;0;0;8
2;0;0;3
5;0;0;3
3;0;0;1
1;0;0;1
1;1;0;1
1;1;0;1
2;112;0;5
4;0;0;2
4;0;0;10
2;0;0;0
3;0;0;0
2;0;0;0
0;0;0;0
3;0;0;0
1;0;0;0
2;0;0;0
3;0;0;0
2;0;0;0
1;0;0;0
2;0;0;0
1;0;0;0
3;0;0;0
2;0;0;0
2;0;0;0
3;0;0;0
0;0;0;0
3;0;0;0
1;0;0;0
2;0;0;0
0;0;0;0
1;0;0;0
0;0;0;0
4;0;0;0
3;0;0;0
1;0;0;0
2;0;0;0
4;0;0;0
1;0;0;0
0;0;0;0
3;0;0;0
0;0;0;0
0;0;0;0
2;0;0;0
3;0;0;0
1;0;0;0
3;0;0;0
0;0;0;0
1;0;0;0
1;0;0;0
0;0;0;0
1;0;0;0
0;0;0;0
3;0;0;0
1;0;0;0
1;0;0;0
1;0;0;0
0;0;0;0
1;0;0;0
1;0;0;0
0;0;0;0
